id,prediction,stock
288,11,12
289,112,10
290,101,49
291,4,43
292,33,42
293,17,12
294,41,1
295,142,48
296,67,7
297,30,20
298,27,18
299,129,29
300,16,18
301,145,3
302,53,22
303,34,36
304,75,12
305,71,42
306,49,49
307,124,14
308,122,42
309,143,50
310,63,15
311,136,28
312,73,45
313,60,39
314,126,11
315,73,36
316,29,42
317,64,19
318,139,9
319,1,48
320,148,21
321,13,34
322,62,15
323,38,44
324,135,29
325,64,18
326,65,30
327,81,42
328,90,10
329,66,13
330,136,11
331,27,3
332,82,41
333,33,49
334,95,12
335,110,14
336,97,43
337,13,17
338,139,21
339,76,45
340,117,40
341,128,19
342,54,25
343,10,31
344,138,36
345,69,36
346,87,25
347,78,9
348,77,16
349,127,11
350,32,13
351,32,45
352,67,43
353,119,19
354,39,23
355,130,16
356,94,8
357,130,6
358,144,32
359,63,30
360,41,32
361,78,42
362,4,5
363,1,48
364,69,47
365,109,27
366,48,39
367,17,5
368,89,50
369,31,23
370,89,34
371,78,21
372,93,22
373,72,5
374,12,35
375,96,37
376,35,6
377,112,7
378,108,33
379,46,35
380,79,35
381,73,48
382,75,33
383,5,5
384,6,25
385,147,6
386,21,40
387,9,11
388,45,31
389,13,32
390,37,7
391,87,50
392,120,14
393,54,16
394,9,37
395,17,33
396,50,2
397,140,19
398,9,26
399,150,28
400,66,50
401,140,25
402,67,50
403,41,35
404,57,15
405,120,10
406,54,46
407,61,18
408,5,1
409,8,39
410,81,18
411,9,8
412,94,23
413,147,27
414,130,5
415,26,25
416,68,25
417,79,1
418,10,3
419,47,30
420,12,22
421,7,3
422,21,20
423,19,10
424,55,21
425,3,32
426,112,38
427,149,47
428,82,22
429,8,12
430,37,13
431,80,17
432,122,43
433,65,8
434,84,26
435,97,6
436,87,22
437,102,28
438,96,9
439,109,46
440,63,43
441,109,24
442,111,49
443,30,44
444,148,10
445,133,2
446,139,41
447,148,12
448,136,27
449,22,15
450,82,6
451,96,1
452,131,20
453,84,36
454,1,18
455,55,20
456,144,31
457,21,19
458,61,50
459,115,46
460,88,36
461,136,35
462,41,21
463,85,13
464,43,34
465,68,26
466,45,33
467,90,36
468,33,47
469,45,45
470,127,17
471,84,24
472,92,27
473,8,2
474,98,4
475,87,33
476,147,34
477,47,23
478,134,12
479,9,12
480,136,23
481,120,42
482,69,28
483,53,2
484,117,40
485,6,26
486,11,12
487,114,13
488,117,12
489,102,44
490,16,14
491,8,42
492,85,26
493,59,12
494,68,43
495,117,40
496,118,25
497,41,26
498,69,42
499,133,39
500,85,42
501,22,18
502,74,10
503,64,25
504,139,34
505,134,50
506,62,31
507,16,43
508,95,19
509,43,25
510,71,3
511,29,31
512,126,49
513,115,39
514,118,29
515,91,26
516,97,48
517,21,28
518,75,23
519,45,13
520,41,38
521,56,30
522,53,17
523,132,50
524,31,37
525,41,2
526,143,13
527,75,47
528,4,19
529,145,13
530,16,13
531,42,9
532,40,28
533,68,36
534,105,35
535,116,42
536,104,19
537,34,34
538,19,20
539,79,14
540,43,13
541,125,27
542,47,36
543,35,39
544,139,5
545,73,14
546,45,49
547,56,24
548,58,22
549,28,27
550,139,21
551,133,49
552,146,47
553,1,42
554,100,36
555,64,23
556,127,11
557,108,24
558,64,16
559,63,22
560,11,10
561,14,12
562,84,16
563,56,27
564,69,17
565,101,40
566,96,37
567,133,12
568,76,12
569,26,37
570,61,31
571,1,2
572,140,19
573,82,22
574,106,37
575,12,12
576,137,30
577,4,19
578,12,36
579,101,33
580,126,20
581,12,23
582,52,41
583,69,23
584,1,39
585,116,48
586,87,1
587,16,8
588,4,39
589,123,44
590,98,44
591,28,25
592,37,39
593,43,50
594,128,36
595,89,34
596,106,26
597,13,38
598,11,16
599,95,24
600,138,18
601,67,16
602,144,24
603,146,40
604,88,9
605,31,5
606,61,39
607,79,9
608,122,16
609,114,18
610,70,31
611,50,5
612,13,20
613,80,22
614,54,31
615,99,18
616,8,37
617,52,1
618,111,22
619,37,26
620,73,25
621,97,14
622,146,10
623,124,20
624,66,8
625,136,20
626,139,10
627,113,39
628,142,28
629,19,2
630,54,43
631,54,32
632,34,1
633,144,41
634,77,32
635,46,44
636,122,40
637,127,28
638,49,39
639,28,36
640,150,3
641,99,27
642,123,2
643,105,24
644,139,24
645,77,48
646,123,1
647,32,6
648,79,34
649,58,25
650,2,4
651,52,5
652,140,26
653,146,34
654,51,3
655,87,11
656,58,48
657,116,21
658,74,39
659,49,29
660,21,22
661,21,8
662,9,27
663,73,41
664,128,36
665,47,45
666,76,39
667,139,24
668,62,3
669,128,33
670,44,14
671,98,40
672,76,27
673,40,50
674,63,49
675,18,25
676,107,24
677,148,32
678,41,9
679,147,48
680,110,45
681,80,30
682,21,3
683,127,27
684,46,50
685,37,19
686,96,32
687,43,41
688,53,19
689,77,2
690,35,31
691,67,50
692,31,10
693,50,14
694,22,11
695,66,14
696,11,27
697,101,42
698,104,33
699,69,32
700,24,44
701,43,32
702,56,32
703,144,3
704,5,34
705,26,1
706,144,5
707,18,47
708,24,33
709,7,23
710,3,41
711,22,33
712,104,7
713,14,8
714,19,7
715,51,23
716,106,49
717,149,10
718,124,19
719,41,6
720,22,11
721,134,14
722,52,4
723,26,16
724,43,27
725,136,34
726,64,32
727,1,39
728,98,2
729,8,19
730,120,4
731,31,7
732,107,12
733,32,37
734,116,4
735,92,12
736,62,47
737,147,26
738,24,11
739,53,46
740,145,6
741,28,4
742,80,48
743,20,23
744,18,37
745,101,17
746,108,23
747,90,50
748,26,3
749,7,18
750,31,28
751,117,48
752,36,46
753,99,7
754,68,17
755,143,25
756,105,24
757,146,3
758,69,50
759,149,17
760,57,7
761,10,28
762,132,50
763,98,22
764,96,43
765,9,15
766,89,35
767,54,4
768,97,20
769,86,7
770,127,47
771,37,7
772,108,24
773,47,1
774,126,47
775,123,10
776,118,23
777,75,46
778,80,34
779,110,5
780,45,42
781,69,26
782,124,28
783,34,9
784,100,14
785,102,45
786,81,6
787,2,23
788,45,46
789,92,39
790,124,27
791,135,44
792,113,38
793,81,4
794,1,38
795,29,21
796,51,39
797,54,2
798,41,22
799,120,22
800,63,29
801,16,3
802,99,40
803,103,22
804,47,26
805,67,25
806,79,39
807,60,22
808,33,50
809,127,39
810,13,50
811,11,4
812,21,19
813,142,50
814,88,23
815,10,49
816,60,5
817,80,38
818,76,33
819,9,27
820,128,36
821,82,18
822,43,28
823,4,15
824,11,42
825,29,19
826,43,9
827,143,43
828,27,7
829,64,32
830,59,12
831,47,48
832,44,8
833,107,35
834,42,26
835,96,33
836,139,21
837,11,8
838,43,36
839,60,7
840,2,34
841,113,23
842,86,10
843,9,50
844,102,3
845,84,18
846,75,2
847,50,43
848,102,20
849,101,20
850,77,3
851,142,36
852,30,14
853,130,48
854,104,40
855,87,2
856,70,22
857,143,21
858,88,6
859,59,34
860,136,7
861,17,5
862,51,25
863,125,5
864,147,1
865,138,36
866,37,39
867,109,24
868,139,5
869,52,8
870,69,50
871,31,43
872,36,2
873,142,24
874,55,5
875,39,13
876,106,38
877,148,24
878,84,25
879,58,23
880,92,23
881,73,7
882,103,38
883,143,41
884,72,43
885,68,46
886,31,2
887,26,23
888,82,46
889,48,27
890,20,22
891,116,24
892,88,45
893,3,45
894,31,26
895,14,9
896,94,34
897,120,27
898,11,23
899,62,19
900,26,16
901,141,30
902,9,45
903,47,9
904,144,46
905,121,8
906,107,9
907,65,31
908,65,48
909,142,20
910,141,38
911,13,40
912,90,9
913,90,13
914,12,10
915,55,50
916,99,1
917,134,12
918,6,10
919,30,40
920,126,35
921,46,2
922,28,50
923,87,21
924,111,26
925,63,28
926,127,14
927,21,2
928,124,44
929,98,43
930,62,25
931,24,33
932,105,1
933,63,3
934,37,48
935,138,41
936,104,35
937,9,28
938,27,29
939,86,7
940,102,30
941,115,43
942,100,15
943,58,47
944,28,19
945,149,22
946,67,40
947,80,20
948,58,32
949,120,3
950,17,12
951,69,31
952,79,47
953,149,2
954,80,9
955,67,23
956,106,32
957,56,25
958,135,42
959,65,29
960,7,39
961,84,20
962,94,17
963,130,18
964,148,8
965,52,49
966,123,43
967,8,49
968,67,31
969,60,25
970,111,49
971,77,13
972,26,15
973,62,19
974,41,48
975,119,15
976,136,3
977,122,21
978,36,37
979,40,22
980,77,18
981,32,12
982,19,28
983,133,45
984,34,14
985,142,32
986,94,31
987,32,16
988,82,50
989,108,9
990,16,25
991,28,34
992,111,27
993,102,40
994,83,2
995,40,14
996,43,45
997,7,34
998,118,37
999,115,27
1000,103,38
1001,35,12
1002,2,35
1003,144,24
1004,89,24
1005,47,43
1006,97,50
1007,11,12
1008,126,50
1009,80,25
1010,26,27
1011,142,33
1012,61,48
1013,85,28
1014,115,10
1015,21,6
1016,140,25
1017,137,49
1018,31,12
1019,130,18
1020,141,41
1021,17,21
1022,99,50
1023,145,12
1024,76,48
1025,143,12
1026,96,20
1027,126,37
1028,23,6
1029,34,32
1030,122,29
1031,138,33
1032,47,13
1033,23,30
1034,117,1
1035,106,37
1036,83,35
1037,10,12
1038,1,14
1039,44,44
1040,137,42
1041,145,11
1042,49,20
1043,66,50
1044,144,40
1045,108,11
1046,23,46
1047,72,5
1048,114,38
1049,15,3
1050,119,37
1051,70,17
1052,147,4
1053,12,10
1054,66,50
1055,91,4
1056,67,10
1057,115,18
1058,55,37
1059,114,42
1060,86,16
1061,25,27
1062,12,7
1063,3,38
1064,58,31
1065,5,49
1066,75,25
1067,65,39
1068,49,34
1069,92,23
1070,69,25
1071,56,42
1072,92,22
1073,65,2
1074,118,38
1075,107,7
1076,31,2
1077,88,44
1078,113,1
1079,34,45
1080,93,33
1081,44,49
1082,110,13
1083,76,46
1084,100,19
1085,75,4
1086,116,23
1087,84,40
1088,95,33
1089,26,22
1090,31,37
1091,74,41
1092,130,39
1093,6,1
1094,125,25
1095,114,50
1096,90,39
1097,108,12
1098,46,3
1099,142,37
1100,98,22
1101,45,5
1102,32,3
1103,45,2
1104,91,43
1105,147,39
1106,35,18
1107,44,30
1108,36,47
1109,72,31
1110,117,39
1111,12,27
1112,47,29
1113,144,11
1114,6,16
1115,15,48
1116,22,41
1117,145,47
1118,106,37
1119,63,32
1120,56,47
1121,80,44
1122,50,43
1123,109,21
1124,33,34
1125,137,3
1126,33,13
1127,47,49
1128,141,24
1129,117,48
1130,102,20
1131,128,38
1132,79,3
1133,4,9
1134,125,18
1135,95,42
1136,140,42
1137,101,13
1138,120,3
1139,2,26
1140,83,17
1141,24,21
1142,98,36
1143,122,21
1144,44,11
1145,107,11
1146,112,13
1147,117,44
1148,125,12
1149,89,25
1150,30,17
1151,28,11
1152,132,12
1153,107,36
1154,140,3
1155,45,47
1156,112,26
1157,25,45
1158,50,46
1159,90,6
1160,62,10
1161,111,23
1162,116,26
1163,68,15
1164,62,50
1165,27,42
1166,101,18
1167,138,30
1168,5,50
1169,126,49
1170,35,11
1171,96,6
1172,102,24
1173,103,15
1174,75,15
1175,44,41
1176,41,42
1177,135,23
1178,44,46
1179,61,1
1180,14,6
1181,119,30
1182,98,41
1183,124,10
1184,107,37
1185,49,18
1186,125,9
1187,150,7
1188,82,40
1189,96,17
1190,11,47
1191,59,20
1192,147,22
1193,74,37
1194,135,18
1195,144,37
1196,96,40
1197,13,13
1198,83,25
1199,117,24
1200,81,42
1201,142,2
1202,52,43
1203,57,19
1204,19,38
1205,107,19
1206,92,15
1207,104,47
1208,9,47
1209,32,16
1210,51,28
1211,19,49
1212,104,32
1213,77,33
1214,148,41
1215,114,44
1216,126,17
1217,140,46
1218,57,35
1219,139,30
1220,51,29
1221,98,25
1222,9,46
1223,90,42
1224,29,35
1225,84,48
1226,29,48
1227,121,33
1228,94,3
1229,12,30
1230,112,24
1231,141,29
1232,123,15
1233,46,28
1234,38,4
1235,2,6
1236,4,41
1237,82,38
1238,131,5
1239,62,36
1240,75,19
1241,2,13
1242,148,15
1243,11,40
1244,6,30
1245,52,50
1246,91,4
1247,95,13
1248,129,8
1249,133,16
1250,129,3
1251,67,1
1252,86,7
1253,100,20
1254,69,25
1255,117,50
1256,78,14
1257,82,42
1258,80,18
1259,17,32
1260,102,49
1261,31,4
1262,107,23
1263,82,42
1264,44,4
1265,145,46
1266,82,4
1267,105,15
1268,89,25
1269,33,36
1270,124,26
1271,19,28
1272,61,40
1273,126,15
1274,65,19
1275,26,28
1276,39,7
1277,117,20
1278,44,8
1279,97,2
1280,63,16
1281,67,5
1282,21,12
1283,91,37
1284,108,31
1285,94,38
1286,55,6
1287,28,34
1288,113,11
1289,76,36
1290,127,24
1291,130,25
1292,140,38
1293,105,30
1294,119,29
1295,16,2
1296,78,40
1297,38,3
1298,118,35
1299,5,38
1300,117,11
1301,139,8
1302,105,44
1303,135,22
1304,42,47
1305,132,37
1306,8,45
1307,148,49
1308,120,14
1309,132,29
1310,96,42
1311,29,39
1312,49,2
1313,26,49
1314,118,12
1315,16,21
1316,25,17
1317,48,37
1318,126,22
1319,136,49
1320,8,29
1321,70,7
1322,116,50
1323,91,18
1324,6,2
1325,87,47
1326,65,20
1327,100,7
1328,38,42
1329,112,21
1330,43,39
1331,150,11
1332,9,7
1333,39,41
1334,8,26
1335,110,17
1336,52,42
1337,36,46
1338,98,4
1339,5,45
1340,1,48
1341,33,23
1342,6,9
1343,30,46
1344,66,44
1345,54,22
1346,93,44
1347,15,19
1348,139,5
1349,13,35
1350,111,7
1351,48,24
1352,3,28
1353,48,26
1354,49,36
1355,74,9
1356,136,18
1357,68,47
1358,57,30
1359,95,14
1360,134,15
1361,15,44
1362,34,3
1363,51,5
1364,29,50
1365,43,17
1366,48,27
1367,105,6
1368,74,16
1369,79,22
1370,104,27
1371,47,35
1372,75,43
1373,40,39
1374,54,36
1375,70,42
1376,46,40
1377,13,41
1378,4,9
1379,90,18
1380,115,16
1381,107,11
1382,123,45
1383,17,21
1384,57,44
1385,141,18
1386,52,24
1387,142,33
1388,34,29
1389,136,45
1390,19,47
1391,133,2
1392,134,44
1393,55,43
1394,142,7
1395,131,37
1396,115,42
1397,82,7
1398,146,25
1399,63,1
1400,147,29
1401,122,11
1402,94,35
1403,34,49
1404,68,10
1405,46,25
1406,64,1
1407,107,49
1408,72,11
1409,78,35
1410,22,34
1411,147,21
1412,42,29
1413,49,41
1414,40,44
1415,140,25
1416,102,4
1417,70,19
1418,116,41
1419,67,43
1420,27,44
1421,101,22
1422,98,38
1423,126,3
1424,45,17
1425,118,38
1426,97,50
1427,145,46
1428,59,49
1429,143,32
1430,100,30
1431,122,12
1432,107,38
1433,15,26
1434,140,11
1435,78,48
1436,100,16
1437,120,42
1438,103,23
1439,131,9
1440,148,47
1441,45,44
1442,20,43
1443,119,31
1444,139,7
1445,5,36
1446,144,24
1447,8,7
1448,38,26
1449,57,19
1450,76,34
1451,116,13
1452,55,3
1453,101,22
1454,71,44
1455,89,46
1456,11,6
1457,47,49
1458,100,5
1459,84,13
1460,126,3
1461,24,5
1462,6,29
1463,117,46
1464,105,13
1465,15,6
1466,42,39
1467,51,39
1468,96,45
1469,83,15
1470,12,28
1471,1,44
1472,130,33
1473,60,3
1474,97,31
1475,127,49
1476,14,14
1477,24,43
1478,67,20
1479,75,2
1480,102,48
1481,130,3
1482,34,8
1483,31,24
1484,107,6
1485,46,9
1486,10,40
1487,61,16
1488,29,25
1489,97,27
1490,49,10
1491,107,43
1492,95,7
1493,50,29
1494,46,25
1495,137,11
1496,113,3
1497,39,4
1498,146,41
1499,128,46
1500,87,2
1501,109,32
1502,10,49
1503,92,21
1504,145,44
1505,20,44
1506,90,13
1507,37,46
1508,47,36
1509,73,45
1510,133,50
1511,17,29
1512,39,2
1513,28,14
1514,137,17
1515,58,12
1516,52,19
1517,79,29
1518,81,46
1519,139,47
1520,137,35
1521,87,3
1522,39,49
1523,80,44
1524,70,47
1525,137,7
1526,125,30
1527,87,28
1528,138,50
1529,107,20
1530,134,25
1531,40,5
1532,127,14
1533,94,2
1534,113,29
1535,128,32
1536,7,50
1537,66,41
1538,3,26
1539,32,38
1540,81,26
1541,84,1
1542,141,14
1543,94,24
1544,56,37
1545,54,29
1546,142,46
1547,1,22
1548,129,49
1549,97,18
1550,117,2
1551,126,36
1552,70,12
1553,42,47
1554,97,7
1555,71,4
1556,31,46
1557,11,47
1558,41,43
1559,111,23
1560,48,32
1561,94,21
1562,17,23
1563,86,42
1564,133,45
1565,69,5
1566,44,30
1567,101,8
1568,35,33
1569,25,17
1570,51,12
1571,88,26
1572,74,33
1573,149,37
1574,141,49
1575,71,20
1576,19,26
1577,49,12
1578,76,13
1579,69,15
1580,141,5
1581,87,48
1582,132,6
1583,61,36
1584,41,43
1585,49,5
1586,16,21
1587,3,38
1588,1,8
1589,122,8
1590,69,38
1591,126,24
1592,63,14
1593,30,25
1594,36,22
1595,110,44
1596,112,26
1597,103,15
1598,16,47
1599,39,1
1600,68,19
1601,133,25
1602,139,21
1603,150,50
1604,45,17
1605,79,5
1606,81,36
1607,74,15
1608,11,36
1609,5,48
1610,94,4
1611,142,41
1612,140,14
1613,63,31
1614,144,17
1615,26,47
1616,72,12
1617,83,17
1618,140,41
1619,72,8
1620,127,7
1621,135,38
1622,115,3
1623,124,23
1624,16,15
1625,51,21
1626,116,5
1627,62,4
1628,129,50
1629,115,38
1630,51,47
1631,8,13
1632,88,32
1633,13,32
1634,107,38
1635,65,25
1636,7,16
1637,106,12
1638,1,18
1639,40,13
1640,59,31
1641,30,28
1642,76,41
1643,38,49
1644,141,40
1645,34,37
1646,78,41
1647,147,41
1648,116,17
1649,139,34
1650,142,49
1651,63,40
1652,140,48
1653,143,15
1654,106,25
1655,47,30
1656,119,23
1657,10,30
1658,2,31
1659,146,15
1660,3,48
1661,67,29
1662,15,23
1663,105,44
1664,71,45
1665,1,14
1666,122,7
1667,75,26
1668,90,45
1669,122,50
1670,102,41
1671,77,37
1672,59,28
1673,134,2
1674,114,25
1675,101,32
1676,55,50
1677,93,23
1678,119,43
1679,148,18
1680,135,2
1681,96,13
1682,131,10
1683,96,32
1684,149,37
1685,119,40
1686,23,30
1687,135,10
1688,3,39
1689,69,42
1690,57,39
1691,41,26
1692,26,8
1693,84,32
1694,120,42
1695,117,10
1696,83,6
1697,134,45
1698,53,50
1699,3,40
1700,7,33
1701,98,27
1702,136,33
1703,76,42
1704,114,10
1705,131,19
1706,113,8
1707,71,34
1708,120,35
1709,20,42
1710,100,15
1711,12,27
1712,110,10
1713,91,50
1714,131,45
1715,55,38
1716,13,35
1717,21,16
1718,3,37
1719,128,42
1720,32,41
1721,127,32
1722,97,5
1723,14,28
1724,18,31
1725,129,15
1726,113,24
1727,143,10
1728,24,27
1729,60,30
1730,3,39
1731,123,20
1732,146,34
1733,53,33
1734,127,12
1735,145,44
1736,28,12
1737,3,36
1738,42,18
1739,123,5
1740,54,1
1741,134,29
1742,90,45
1743,78,28
1744,17,8
1745,11,30
1746,44,39
1747,21,26
1748,69,7
1749,101,15
1750,1,25
1751,58,32
1752,102,24
1753,136,40
1754,60,41
1755,68,4
1756,126,30
1757,60,42
1758,47,31
1759,113,50
1760,23,20
1761,81,4
1762,137,17
1763,75,7
1764,126,31
1765,90,22
1766,42,21
1767,8,32
1768,75,48
1769,96,25
1770,117,32
1771,57,30
1772,90,28
1773,54,50
1774,137,10
1775,83,6
1776,30,14
1777,138,15
1778,53,15
1779,46,36
1780,134,22
1781,75,22
1782,7,38
1783,127,19
1784,134,35
1785,69,40
1786,60,44
1787,130,40
1788,137,2
1789,2,5
1790,132,33
1791,44,37
1792,40,35
1793,48,37
1794,74,15
1795,37,29
1796,40,33
1797,77,17
1798,86,43
1799,72,40
1800,121,27
1801,142,27
1802,3,11
1803,6,49
1804,112,42
1805,29,12
1806,64,11
1807,72,17
1808,108,32
1809,140,31
1810,110,13
1811,65,36
1812,96,33
1813,14,22
1814,130,20
1815,79,45
1816,105,32
1817,63,27
1818,6,28
1819,21,11
1820,117,24
1821,8,39
1822,120,7
1823,28,45
1824,148,41
1825,71,48
1826,19,37
1827,144,37
1828,107,24
1829,46,24
1830,135,23
1831,49,31
1832,42,24
1833,95,30
1834,3,14
1835,55,39
1836,68,16
1837,125,18
1838,89,4
1839,33,36
1840,16,17
1841,86,34
1842,127,44
1843,8,8
1844,5,14
1845,142,43
1846,86,26
1847,147,39
1848,73,8
1849,81,3
1850,58,48
1851,128,3
1852,97,41
1853,18,13
1854,77,27
1855,71,46
1856,60,29
1857,15,40
1858,63,37
1859,31,15
1860,49,35
1861,118,46
1862,36,31
1863,146,10
1864,141,3
1865,15,24
1866,120,13
1867,125,10
1868,106,50
1869,28,1
1870,72,1
1871,73,44
1872,6,23
1873,114,8
1874,102,16
1875,62,45
1876,127,41
1877,138,16
1878,73,24
1879,20,5
1880,62,13
1881,83,31
1882,102,48
1883,134,42
1884,96,35
1885,100,13
1886,4,7
1887,70,46
1888,9,39
1889,137,7
1890,68,47
1891,119,35
1892,11,38
1893,113,22
1894,123,28
1895,113,50
1896,71,16
1897,27,21
1898,75,20
1899,144,27
1900,99,2
1901,99,43
1902,93,15
1903,61,38
1904,105,35
1905,71,18
1906,57,45
1907,139,35
1908,82,46
1909,93,37
1910,103,44
1911,75,31
1912,139,23
1913,38,20
1914,124,13
1915,28,33
1916,17,12
1917,106,19
1918,80,28
1919,131,40
1920,51,6
1921,75,9
1922,22,22
1923,143,1
1924,9,24
1925,71,11
1926,123,41
1927,140,14
1928,136,19
1929,98,26
1930,6,37
1931,4,21
1932,97,1
1933,92,31
1934,3,10
1935,145,50
1936,7,25
1937,138,30
1938,149,9
1939,145,23
1940,117,9
1941,140,26
1942,131,47
1943,131,40
1944,40,6
1945,37,19
1946,52,2
1947,27,37
1948,37,29
1949,54,50
1950,82,15
1951,87,13
1952,35,29
1953,39,1
1954,17,5
1955,149,39
1956,73,12
1957,3,46
1958,139,26
1959,63,4
1960,145,8
1961,53,23
1962,45,22
1963,22,34
1964,100,23
1965,139,5
1966,3,8
1967,48,27
1968,144,35
1969,104,45
1970,114,37
1971,6,41
1972,122,24
1973,103,31
1974,95,45
1975,18,38
1976,113,11
1977,97,36
1978,50,1
1979,112,36
1980,124,17
1981,45,42
1982,136,41
1983,146,5
1984,60,13
1985,120,13
1986,26,27
1987,142,46
1988,39,3
1989,106,23
1990,26,26
1991,82,43
1992,26,39
1993,76,18
1994,78,14
1995,115,43
1996,80,21
1997,139,19
1998,115,31
1999,19,32
2000,112,33
2001,15,36
2002,135,36
2003,88,7
2004,100,28
2005,106,7
2006,134,16
2007,64,1
2008,17,35
2009,70,41
2010,17,44
2011,149,45
2012,147,35
2013,145,27
2014,142,15
2015,136,18
2016,100,28
2017,73,38
2018,144,19
2019,4,42
2020,91,18
2021,56,30
2022,133,9
2023,26,36
2024,50,50
2025,9,18
2026,56,50
2027,147,20
2028,146,14
2029,78,41
2030,35,5
2031,63,26
2032,95,36
2033,88,20
2034,17,14
2035,59,39
2036,31,7
2037,72,25
2038,140,29
2039,55,20
2040,108,11
2041,46,48
2042,123,17
2043,99,49
2044,32,4
2045,23,13
2046,60,47
2047,75,41
2048,91,15
2049,38,26
2050,35,41
2051,42,47
2052,6,12
2053,36,33
2054,123,32
2055,21,3
2056,122,47
2057,76,10
2058,71,30
2059,35,22
2060,97,7
2061,108,22
2062,146,45
2063,77,3
2064,10,41
2065,63,2
2066,123,2
2067,81,14
2068,50,10
2069,127,34
2070,72,43
2071,80,32
2072,46,43
2073,127,32
2074,9,41
2075,50,36
2076,145,9
2077,69,41
2078,88,47
2079,49,48
2080,134,26
2081,101,33
2082,67,37
2083,17,44
2084,32,32
2085,81,24
2086,45,11
2087,132,13
2088,120,42
2089,55,11
2090,99,16
2091,6,44
2092,12,28
2093,84,20
2094,134,28
2095,91,27
2096,144,8
2097,132,47
2098,22,10
2099,27,7
2100,81,9
2101,89,41
2102,126,50
2103,67,27
2104,76,46
2105,92,19
2106,92,1
2107,23,16
2108,104,23
2109,38,18
2110,6,36
2111,3,21
2112,53,12
2113,103,42
2114,95,35
2115,10,36
2116,33,18
2117,11,27
2118,1,15
2119,82,40
2120,121,22
2121,66,30
2122,17,21
2123,1,36
2124,4,15
2125,40,32
2126,108,9
2127,24,31
2128,59,35
2129,129,47
2130,148,23
2131,28,20
2132,37,46
2133,3,7
2134,115,9
2135,45,33
2136,115,36
2137,54,5
2138,47,14
2139,9,32
